Temperature(c),Humidity(%),Rainfall(mm),Water_Level(m),Soil_Moisture(%),disaster_type
22,89,239.74,23.98,23,None
33,69,1293.81,17.36,22,Storm
28,67,1792.32,23.08,33,None
29,79,1136.65,1.5,35,Wildfire
43,72,681.19,3.94,26,Earthquake
45,65,446.92,19.73,29,None
28,70,1163.25,7.27,28,Flood
31,77,314.94,21.84,36,Flood
23,73,716.84,8.48,38,None
25,84,234.39,31.02,39,Flood
33,75,1781.78,17.78,39,None
22,79,104.8,25.6,40,Wildfire
22,80,1372.64,0.95,25,None
35,75,1125.41,14.73,31,Earthquake
29,78,531.67,4.76,23,Flood
41,84,1400.72,8.32,32,None
44,65,924.22,26.95,37,Tornado
36,65,820.6,30.41,40,None
40,87,806.66,12.52,33,Earthquake
29,72,1257.97,2.37,34,None
42,75,112.85,6.1,36,Tornado
38,69,1836.14,31.68,36,None
31,73,12.67,15.06,35,None
28,66,1113.6,31.75,35,None
18,66,1059.33,0.92,35,None
19,69,440.31,11.52,39,None
32,68,238.01,26.16,31,Earthquake
19,85,832.98,6.95,27,None
24,78,1763.76,33.31,27,None
23,74,210.38,1.08,33,None
44,84,173.34,22.83,21,Tornado
35,66,236.53,28.12,24,None
18,78,2021.66,19.47,22,None
23,82,465.9,28.34,30,Tornado
33,70,1141.52,8.9,28,Storm
38,86,1200.81,7.8,28,None
34,80,304.95,9.89,29,None
37,75,2014.08,3.2,21,Flood
19,82,1365.81,22.48,21,Earthquake
31,76,30.18,3.8,20,Wildfire
28,83,619.55,1.84,30,Flood
18,77,1957,25.86,29,None
31,72,1691.64,21.38,35,Flood
19,75,1928.37,20.22,23,Tornado
45,82,300.26,0.83,23,None
33,74,33.76,33,27,None
18,84,1794.77,11.92,32,Tornado
23,74,1422.36,3.39,39,None
40,89,583.43,2.19,27,Tornado
33,82,471.09,12.69,22,Storm
35,71,1564.63,19.23,38,None
32,72,1008.96,12.76,20,None
40,85,194.4,32.06,27,Earthquake
31,77,1781.87,19.3,24,Storm
23,87,1871.5,2.88,24,None
28,87,392.08,23.94,26,Tornado
23,78,1171.52,25.35,36,Storm
41,71,1916.94,32.23,31,Flood
45,73,1969.9,11.59,39,None
26,76,1494.02,9.29,27,None
42,70,602.21,24.39,34,None
23,81,1474.19,10.13,22,Flood
45,89,1598.22,12.95,37,Wildfire
24,83,98,24.39,36,Wildfire
22,82,1934.63,6.12,31,None
42,81,640.71,32.22,40,Flood
38,89,520.47,15.64,29,None
19,82,279.16,16.65,20,Wildfire
44,74,126.17,14.97,25,None
23,80,1418.81,9.35,37,Storm
22,71,1249.01,10.89,28,None
37,73,1821.22,13.46,28,None
24,71,1770.51,22.61,20,Storm
31,74,2019.5,23.91,39,None
19,84,406.13,16.41,40,Earthquake
26,77,1414.72,33.5,31,Tornado
41,66,713.55,12.56,22,None
29,87,921.6,2.68,37,None
26,75,1693.62,32.01,29,None
30,83,519.24,20.53,37,Wildfire
44,78,1104.99,24.59,21,Earthquake
36,84,730.08,10.28,23,Storm
37,81,917.51,24.42,39,Earthquake
34,67,1485.02,25.74,36,Tornado
41,65,1562.35,15.29,36,None
34,80,44.82,23.83,36,Wildfire
23,88,318.9,15.42,27,None
42,85,97.33,12.62,27,None
20,70,750.41,7.61,29,None
20,70,1858.33,18.16,25,Wildfire
21,66,857.04,27.43,34,Storm
34,76,582.45,29.88,37,Storm
28,89,1659.71,28.04,37,None
25,76,476.18,29.79,29,None
44,78,327.41,2.15,34,Storm
22,84,218.88,28.85,27,None
21,77,749.25,29.43,34,Storm
42,85,584.33,4.53,33,Tornado
38,81,317.33,22.52,27,None
32,85,378.83,3.53,21,Wildfire
44,65,1094.94,12.52,30,Wildfire
24,85,1282.28,30.55,23,Wildfire
22,68,1308.79,29.51,37,Earthquake
28,67,272.33,25.67,20,Wildfire
24,75,778.06,3.58,23,None
35,72,1.49,24.15,33,Flood
24,88,1059.41,13.62,32,None
31,77,1342.34,26.72,31,None
28,73,913.67,19.99,38,None
33,81,785.2,10.79,36,Wildfire
30,70,1373.14,21.75,28,None
44,68,990.79,22.57,32,Storm
21,73,146.7,29.26,28,Tornado
24,74,345.43,18.1,20,None
36,69,1492.9,5.27,20,None
40,71,1545.76,25.52,23,Earthquake
31,67,1282.83,32.8,29,Flood
23,86,266.18,34.04,40,None
25,76,384.81,22.94,34,None
40,86,1583.57,9.01,40,Wildfire
18,81,1540.37,26.38,33,Storm
30,86,403.47,12.68,23,Earthquake
34,72,778.91,12.62,40,Earthquake
21,89,1143.2,21.72,39,None
22,66,1702.34,12.6,23,None
32,71,1272.75,5.15,25,None
35,65,1690.86,32.01,24,None
27,71,17.81,4.37,25,None
19,73,1445.72,1.61,39,None
28,71,567.39,19.74,30,Flood
43,65,603.97,26.7,32,None
33,84,859.9,32.31,24,Tornado
34,81,1503.77,7.99,34,None
22,73,2003.74,1.47,32,Tornado
44,84,1777.62,30.86,39,Earthquake
45,68,2036.44,22.25,20,Flood
25,74,45.18,28.55,35,None
36,77,1685.74,0.93,24,Tornado
37,75,252.87,22.13,29,Wildfire
21,83,1555.53,5.78,23,None
25,85,1792.48,2.53,30,None
37,68,1686.44,30.65,25,None
30,70,660.51,12.18,36,None
31,70,594.43,2.77,37,Flood
29,66,1996.47,32.23,23,Storm
31,72,1035.75,9.14,36,Tornado
45,80,685.56,32.49,22,None
42,85,1953.6,30.77,40,Storm
25,67,76.86,2.6,34,None
24,71,688.38,13.21,27,Flood
26,83,1305.59,2.89,27,None
27,85,1300.19,26.97,25,None
